sample-timestep,class
369-61,4
369-62,3
369-63,4
369-64,4
369-65,0
369-66,5
369-67,2
369-68,8
369-69,6
369-70,4
369-71,6
369-72,6
369-73,3
369-74,5
369-75,5
369-76,7
369-77,1
369-78,5
369-79,6
369-80,2
369-81,6
369-82,2
369-83,7
369-84,2
369-85,5
369-86,3
369-87,2
369-88,6
369-89,8
369-90,5
369-91,8
369-92,6
369-93,1
369-94,7
369-95,5
369-96,8
369-97,6
369-98,1
369-99,6
370-0,1
370-1,2
370-2,0
370-3,6
370-4,2
370-5,5
370-6,2
370-7,4
370-8,4
370-9,6
370-10,8
370-11,8
370-12,5
370-13,2
370-14,8
370-15,1
370-16,1
370-17,5
370-18,7
370-19,2
370-20,6
370-21,3
370-22,3
370-23,3
370-24,8
370-25,7
370-26,7
370-27,2
370-28,2
370-29,7
370-30,5
370-31,2
370-32,5
370-33,4
370-34,1
370-35,2
370-36,7
370-37,1
370-38,1
370-39,0
370-40,7
370-41,7
370-42,2
370-43,6
370-44,4
370-45,5
370-46,6
370-47,4
370-48,6
370-49,5
370-50,8
370-51,7
370-52,6
370-53,2
370-54,3
370-55,2
370-56,5
370-57,2
370-58,1
370-59,7
370-60,1
370-61,2
370-62,4
370-63,0
370-64,4
370-65,7
370-66,7
370-67,1
370-68,0
370-69,2
370-70,5
370-71,4
370-72,4
370-73,3
370-74,0
370-75,5
370-76,4
370-77,5
370-78,2
370-79,5
370-80,4
370-81,1
370-82,0
370-83,7
370-84,6
370-85,8
370-86,8
370-87,6
370-88,5
370-89,0
370-90,5
370-91,7
370-92,0
370-93,6
370-94,5
370-95,3
370-96,4
370-97,1
370-98,1
370-99,7
371-0,5
371-1,2
371-2,0
371-3,5
371-4,0
371-5,3
371-6,1
371-7,4
371-8,1
371-9,2
371-10,2
371-11,8
371-12,8
371-13,2
371-14,6
371-15,3
371-16,0
371-17,3
371-18,7
371-19,4
371-20,3
371-21,2
371-22,1
371-23,7
371-24,2
371-25,3
371-26,1
371-27,4
371-28,3
371-29,0
371-30,5
371-31,1
371-32,3
371-33,2
371-34,0
371-35,6
371-36,1
371-37,0
371-38,2
371-39,3
371-40,4
371-41,5
371-42,0
371-43,5
371-44,4
371-45,0
371-46,8
371-47,2
371-48,0
371-49,2
371-50,7
371-51,1
371-52,7
371-53,3
371-54,1
371-55,1
371-56,6
371-57,1
371-58,4
371-59,7
371-60,2
371-61,3
371-62,1
371-63,3
371-64,3
371-65,1
371-66,1
371-67,6
371-68,6
371-69,6
371-70,2
371-71,2
371-72,6
371-73,6
371-74,8
371-75,8
371-76,1
371-77,5
371-78,5
371-79,6
371-80,3
371-81,6
371-82,8
371-83,1
371-84,6
371-85,7
371-86,3
371-87,7
371-88,1
371-89,1
371-90,2
371-91,0
371-92,7
371-93,2
371-94,8
371-95,4
371-96,3
371-97,4
371-98,8
371-99,8
372-0,4
372-1,7
372-2,0
372-3,7
372-4,4
372-5,7
372-6,5
372-7,7
372-8,1
372-9,2
372-10,3
372-11,7
372-12,0
372-13,0
372-14,7
372-15,6
372-16,8
372-17,7
372-18,8
372-19,5
372-20,4
372-21,5
372-22,7
372-23,0
372-24,6
372-25,8
372-26,2
372-27,8
372-28,1
372-29,3
372-30,7
372-31,5
372-32,2
372-33,0
372-34,0
372-35,0
372-36,1
372-37,0
372-38,0
372-39,7
372-40,1
372-41,6
372-42,6
372-43,1
372-44,3
372-45,2
372-46,8
372-47,7
372-48,4
372-49,6
372-50,1
372-51,2
372-52,1
372-53,8
372-54,2
372-55,6
372-56,0
372-57,1
372-58,4
372-59,6
372-60,5
372-61,4
372-62,3
372-63,6
372-64,0
372-65,6
372-66,8
372-67,2
372-68,1
372-69,2
372-70,2
372-71,6
372-72,8
372-73,1
372-74,1
372-75,2
372-76,3
372-77,8
372-78,3
372-79,7
372-80,7
372-81,4
372-82,2
372-83,1
372-84,6
372-85,1
372-86,1
372-87,0
372-88,1
372-89,4
372-90,3
372-91,7
372-92,1
372-93,1
372-94,0
372-95,8
372-96,6
372-97,8
372-98,6
372-99,1
373-0,0
373-1,5
373-2,2
373-3,7
373-4,3
373-5,7
373-6,3
373-7,8
373-8,4
373-9,1
373-10,5
373-11,3
373-12,2
373-13,3
373-14,4
373-15,7
373-16,0
373-17,7
373-18,0
373-19,7
373-20,2
373-21,7
373-22,2
373-23,2
373-24,0
373-25,8
373-26,6
373-27,1
373-28,3
373-29,6
373-30,4
373-31,8
373-32,6
373-33,0
373-34,4
373-35,5
373-36,8
373-37,6
373-38,4
373-39,5
373-40,7
373-41,4
373-42,0
373-43,7
373-44,0
373-45,6
373-46,1
373-47,6
373-48,7
373-49,2
373-50,6
373-51,7
373-52,4
373-53,6
373-54,4
373-55,0
373-56,8
373-57,1
373-58,0
373-59,0
373-60,7
373-61,2
373-62,3
373-63,2
373-64,7
373-65,1
373-66,7
373-67,5
373-68,0
373-69,8
373-70,5
373-71,7
373-72,5
373-73,8
373-74,7
373-75,7
373-76,5
373-77,4
373-78,6
373-79,7
373-80,5
373-81,3
373-82,1
373-83,3
373-84,5
373-85,0
373-86,0
373-87,5
373-88,7
373-89,8
373-90,6
373-91,7
373-92,3
373-93,6
373-94,3
373-95,5
373-96,8
373-97,3
373-98,8
373-99,7
374-0,5
374-1,1
374-2,0
374-3,2
374-4,8
374-5,1
374-6,1
374-7,8
374-8,1
374-9,3
374-10,1
374-11,6
374-12,3
374-13,1
374-14,7
374-15,0
374-16,5
374-17,1
374-18,4
374-19,0
374-20,7
374-21,1
374-22,1
374-23,2
374-24,6
374-25,6
374-26,0
374-27,2
374-28,5
374-29,3
374-30,6
374-31,2
374-32,6
374-33,8
374-34,7
374-35,5
374-36,7
374-37,1
374-38,6
374-39,1
374-40,4
374-41,6
374-42,2
374-43,5
374-44,1
374-45,6
374-46,4
374-47,7
374-48,2
374-49,8
374-50,6
374-51,8
374-52,0
374-53,5
374-54,6
374-55,4
374-56,1
374-57,0
374-58,5
374-59,7
374-60,2
374-61,8
374-62,0
374-63,1
374-64,2
374-65,7
374-66,1
374-67,4
374-68,8
374-69,6
374-70,0
374-71,6
374-72,2
374-73,6
374-74,3
374-75,2
374-76,8
374-77,1
374-78,8
374-79,6
374-80,5
374-81,2
374-82,1
374-83,7
374-84,4
374-85,8
374-86,8
374-87,2
374-88,5
374-89,6
374-90,6
374-91,2
374-92,8
374-93,1
374-94,4
374-95,2
374-96,1
374-97,1
374-98,7
374-99,3
375-0,4
375-1,0
375-2,5
375-3,3
375-4,7
375-5,4
375-6,6
375-7,3
375-8,6
375-9,5
375-10,6
375-11,5
375-12,4
375-13,8
375-14,5
375-15,1
375-16,0
375-17,0
375-18,2
375-19,0
375-20,2
375-21,0
375-22,5
375-23,1
375-24,8
375-25,6
375-26,7
375-27,0
375-28,8
375-29,8
375-30,5
375-31,4
375-32,4
375-33,0
375-34,7
375-35,0
375-36,0
375-37,2
375-38,1
375-39,1
375-40,7
375-41,2
375-42,8
375-43,2
375-44,0
375-45,4
375-46,3
375-47,7
375-48,8
375-49,5
375-50,3
375-51,3
375-52,2
375-53,6
375-54,3
375-55,0
375-56,4
375-57,4
375-58,1
375-59,0
375-60,5
375-61,3
375-62,1
375-63,0
375-64,2
375-65,4
375-66,1
375-67,7
375-68,3
375-69,3
375-70,5
375-71,6
375-72,7
375-73,3
375-74,8
375-75,7
375-76,3
375-77,7
375-78,0
375-79,7
375-80,5
375-81,2
375-82,2
375-83,2
375-84,0
375-85,1
375-86,2
375-87,4
375-88,0
375-89,1
375-90,4
375-91,4
375-92,4
375-93,8
375-94,5
375-95,5
375-96,0
375-97,4
375-98,7
375-99,1
376-0,5
376-1,2
376-2,0
376-3,1
376-4,0
376-5,8
376-6,8
376-7,4
376-8,8
376-9,0
376-10,2
376-11,4
376-12,3
376-13,1
376-14,4
376-15,0
376-16,1
376-17,2
376-18,6
376-19,0
376-20,5
376-21,6
376-22,1
376-23,8
376-24,0
376-25,1
376-26,8
376-27,2
376-28,2
376-29,4
376-30,5
376-31,4
376-32,5
376-33,0
376-34,3
376-35,7
376-36,6
376-37,8
376-38,6
376-39,2
376-40,5
376-41,8
376-42,2
376-43,8
376-44,4
376-45,2
376-46,4
376-47,4
376-48,8
376-49,1
376-50,6
376-51,2
376-52,7
376-53,1
376-54,6
376-55,2
376-56,5
376-57,6
376-58,7
376-59,0
376-60,4
376-61,0
376-62,1
376-63,4
376-64,2
376-65,1
376-66,7
376-67,8
376-68,2
376-69,6
376-70,8
376-71,1
376-72,6
376-73,7
376-74,0
376-75,6
376-76,0
376-77,4
376-78,5
376-79,3
376-80,2
376-81,3
376-82,4
376-83,6
376-84,4
376-85,3
376-86,3
376-87,2
376-88,8
376-89,4
376-90,5
376-91,4
376-92,7
376-93,1
376-94,1
376-95,3
376-96,1
376-97,0
376-98,5
376-99,1
