sample-timestep,class
272-30,0
272-31,0
272-32,0
272-33,0
272-34,0
272-35,0
272-36,0
272-37,0
272-38,0
272-39,0
272-40,0
272-41,0
272-42,0
272-43,0
272-44,0
272-45,0
272-46,0
272-47,0
272-48,0
272-49,0
272-50,6
272-51,6
272-52,6
272-53,6
272-54,6
272-55,6
272-56,6
272-57,6
272-58,6
272-59,6
272-60,6
272-61,6
272-62,6
272-63,6
272-64,6
272-65,6
272-66,6
272-67,6
272-68,6
272-69,6
272-70,6
272-71,6
272-72,6
272-73,6
272-74,6
272-75,6
272-76,6
272-77,6
272-78,6
272-79,6
272-80,6
272-81,6
272-82,6
272-83,6
272-84,6
272-85,6
272-86,6
272-87,6
272-88,6
272-89,6
272-90,6
272-91,6
272-92,6
272-93,6
272-94,6
272-95,6
272-96,6
272-97,6
272-98,6
272-99,6
273-0,6
273-1,6
273-2,6
273-3,6
273-4,6
273-5,6
273-6,6
273-7,6
273-8,6
273-9,6
273-10,6
273-11,6
273-12,6
273-13,6
273-14,6
273-15,6
273-16,6
273-17,6
273-18,6
273-19,6
273-20,6
273-21,6
273-22,6
273-23,6
273-24,6
273-25,6
273-26,6
273-27,6
273-28,6
273-29,6
273-30,6
273-31,6
273-32,6
273-33,6
273-34,6
273-35,6
273-36,6
273-37,6
273-38,6
273-39,6
273-40,6
273-41,6
273-42,6
273-43,6
273-44,6
273-45,6
273-46,6
273-47,6
273-48,6
273-49,6
273-50,0
273-51,0
273-52,0
273-53,0
273-54,0
273-55,0
273-56,0
273-57,0
273-58,0
273-59,0
273-60,0
273-61,0
273-62,0
273-63,0
273-64,0
273-65,0
273-66,0
273-67,0
273-68,0
273-69,0
273-70,0
273-71,0
273-72,0
273-73,0
273-74,0
273-75,0
273-76,0
273-77,0
273-78,0
273-79,0
273-80,0
273-81,0
273-82,0
273-83,0
273-84,0
273-85,0
273-86,0
273-87,0
273-88,0
273-89,0
273-90,0
273-91,0
273-92,0
273-93,0
273-94,0
273-95,0
273-96,0
273-97,0
273-98,0
273-99,0
274-0,0
274-1,0
274-2,0
274-3,0
274-4,0
274-5,0
274-6,0
274-7,0
274-8,0
274-9,0
274-10,0
274-11,0
274-12,0
274-13,0
274-14,0
274-15,0
274-16,0
274-17,0
274-18,0
274-19,0
274-20,0
274-21,0
274-22,0
274-23,0
274-24,0
274-25,0
274-26,0
274-27,0
274-28,0
274-29,0
274-30,0
274-31,0
274-32,0
274-33,0
274-34,0
274-35,0
274-36,0
274-37,0
274-38,0
274-39,0
274-40,0
274-41,0
274-42,0
274-43,0
274-44,0
274-45,0
274-46,0
274-47,0
274-48,0
274-49,0
274-50,5
274-51,5
274-52,5
274-53,5
274-54,5
274-55,5
274-56,5
274-57,5
274-58,5
274-59,5
274-60,5
274-61,5
274-62,5
274-63,5
274-64,5
274-65,5
274-66,5
274-67,5
274-68,5
274-69,5
274-70,5
274-71,5
274-72,5
274-73,5
274-74,5
274-75,5
274-76,5
274-77,5
274-78,5
274-79,5
274-80,5
274-81,5
274-82,5
274-83,5
274-84,5
274-85,5
274-86,5
274-87,5
274-88,5
274-89,5
274-90,5
274-91,5
274-92,5
274-93,5
274-94,5
274-95,5
274-96,5
274-97,5
274-98,5
274-99,5
275-0,5
275-1,5
275-2,5
275-3,5
275-4,5
275-5,5
275-6,5
275-7,5
275-8,5
275-9,5
275-10,5
275-11,5
275-12,5
275-13,5
275-14,5
275-15,5
275-16,5
275-17,5
275-18,5
275-19,5
275-20,5
275-21,5
275-22,5
275-23,5
275-24,5
275-25,5
275-26,5
275-27,5
275-28,5
275-29,5
275-30,5
275-31,5
275-32,5
275-33,5
275-34,5
275-35,5
275-36,5
275-37,5
275-38,5
275-39,5
275-40,5
275-41,5
275-42,5
275-43,5
275-44,5
275-45,5
275-46,5
275-47,5
275-48,5
275-49,5
275-50,0
275-51,0
275-52,0
275-53,0
275-54,0
275-55,0
275-56,0
275-57,0
275-58,0
275-59,0
275-60,0
275-61,0
275-62,0
275-63,0
275-64,0
275-65,0
275-66,0
275-67,0
275-68,0
275-69,0
275-70,0
275-71,0
275-72,0
275-73,0
275-74,0
275-75,0
275-76,0
275-77,0
275-78,0
275-79,0
275-80,0
275-81,0
275-82,0
275-83,0
275-84,0
275-85,0
275-86,0
275-87,0
275-88,0
275-89,0
275-90,0
275-91,0
275-92,0
275-93,0
275-94,0
275-95,0
275-96,0
275-97,0
275-98,0
275-99,0
276-0,0
276-1,0
276-2,0
276-3,0
276-4,0
276-5,0
276-6,0
276-7,0
276-8,0
276-9,0
276-10,0
276-11,0
276-12,0
276-13,0
276-14,0
276-15,0
276-16,0
276-17,0
276-18,0
276-19,0
276-20,0
276-21,0
276-22,0
276-23,0
276-24,0
276-25,0
276-26,0
276-27,0
276-28,0
276-29,0
276-30,0
276-31,0
276-32,0
276-33,0
276-34,0
276-35,0
276-36,0
276-37,0
276-38,0
276-39,0
276-40,0
276-41,0
276-42,0
276-43,0
276-44,0
276-45,0
276-46,0
276-47,0
276-48,0
276-49,0
276-50,3
276-51,3
276-52,3
276-53,3
276-54,3
276-55,3
276-56,3
276-57,3
276-58,3
276-59,3
276-60,3
276-61,3
276-62,3
276-63,3
276-64,3
276-65,3
276-66,3
276-67,3
276-68,3
276-69,3
276-70,3
276-71,3
276-72,3
276-73,3
276-74,3
276-75,3
276-76,3
276-77,3
276-78,3
276-79,3
276-80,3
276-81,3
276-82,3
276-83,3
276-84,3
276-85,3
276-86,3
276-87,3
276-88,3
276-89,3
276-90,3
276-91,3
276-92,3
276-93,3
276-94,3
276-95,3
276-96,3
276-97,3
276-98,3
276-99,3
277-0,3
277-1,3
277-2,3
277-3,3
277-4,3
277-5,3
277-6,3
277-7,3
277-8,3
277-9,3
277-10,3
277-11,3
277-12,3
277-13,3
277-14,3
277-15,3
277-16,3
277-17,3
277-18,3
277-19,3
277-20,3
277-21,3
277-22,3
277-23,3
277-24,3
277-25,3
277-26,3
277-27,3
277-28,3
277-29,3
277-30,3
277-31,3
277-32,3
277-33,3
277-34,3
277-35,3
277-36,3
277-37,3
277-38,3
277-39,3
277-40,3
277-41,3
277-42,3
277-43,3
277-44,3
277-45,3
277-46,3
277-47,3
277-48,3
277-49,3
277-50,0
277-51,0
277-52,0
277-53,0
277-54,0
277-55,0
277-56,0
277-57,0
277-58,0
277-59,0
277-60,0
277-61,0
277-62,0
277-63,0
277-64,0
277-65,0
277-66,0
277-67,0
277-68,0
277-69,0
277-70,0
277-71,0
277-72,0
277-73,0
277-74,0
277-75,0
277-76,0
277-77,0
277-78,0
277-79,0
277-80,0
277-81,0
277-82,0
277-83,0
277-84,0
277-85,0
277-86,0
277-87,0
277-88,0
277-89,0
277-90,0
277-91,0
277-92,0
277-93,0
277-94,0
277-95,0
277-96,0
277-97,0
277-98,0
277-99,0
278-0,0
278-1,0
278-2,0
278-3,0
278-4,0
278-5,0
278-6,0
278-7,0
278-8,0
278-9,0
278-10,0
278-11,0
278-12,0
278-13,0
278-14,0
278-15,0
278-16,0
278-17,0
278-18,0
278-19,0
278-20,0
278-21,0
278-22,0
278-23,0
278-24,0
278-25,0
278-26,0
278-27,0
278-28,0
278-29,0
278-30,0
278-31,0
278-32,0
278-33,0
278-34,0
278-35,0
278-36,0
278-37,0
278-38,0
278-39,0
278-40,0
278-41,0
278-42,0
278-43,0
278-44,0
278-45,0
278-46,0
278-47,0
278-48,0
278-49,0
278-50,2
278-51,2
278-52,2
278-53,2
278-54,2
278-55,2
278-56,2
278-57,2
278-58,2
278-59,2
278-60,2
278-61,2
278-62,2
278-63,2
278-64,2
278-65,2
278-66,2
278-67,2
278-68,2
278-69,2
278-70,2
278-71,2
278-72,2
278-73,2
278-74,2
278-75,2
278-76,2
278-77,2
278-78,2
278-79,2
278-80,2
278-81,2
278-82,2
278-83,2
278-84,2
278-85,2
278-86,2
278-87,2
278-88,2
278-89,2
278-90,2
278-91,2
278-92,2
278-93,2
278-94,2
278-95,2
278-96,2
278-97,2
278-98,2
278-99,2
279-0,2
279-1,2
279-2,2
279-3,2
279-4,2
279-5,2
279-6,2
279-7,2
279-8,2
279-9,2
279-10,2
279-11,2
279-12,2
279-13,2
279-14,2
279-15,2
279-16,2
279-17,2
279-18,2
279-19,2
279-20,2
279-21,2
279-22,2
279-23,2
279-24,2
279-25,2
279-26,2
279-27,2
279-28,2
279-29,2
279-30,2
279-31,2
279-32,2
279-33,2
279-34,2
279-35,2
279-36,2
279-37,2
279-38,2
279-39,2
279-40,2
279-41,2
279-42,2
279-43,2
279-44,2
279-45,2
279-46,2
279-47,2
279-48,2
279-49,2
279-50,0
279-51,0
279-52,0
279-53,0
279-54,0
279-55,0
279-56,0
279-57,0
279-58,0
279-59,0
279-60,0
279-61,0
279-62,0
279-63,0
279-64,0
279-65,0
279-66,0
279-67,0
279-68,0
279-69,0
279-70,0
279-71,0
279-72,0
279-73,0
279-74,0
279-75,0
279-76,0
279-77,0
279-78,0
279-79,0
279-80,0
279-81,0
279-82,0
279-83,0
279-84,0
279-85,0
279-86,0
279-87,0
279-88,0
279-89,0
279-90,0
279-91,0
279-92,0
279-93,0
279-94,0
279-95,0
279-96,0
279-97,0
279-98,0
279-99,0
280-0,0
280-1,0
280-2,0
280-3,0
280-4,0
280-5,0
280-6,0
280-7,0
280-8,0
280-9,0
280-10,0
280-11,0
280-12,0
280-13,0
280-14,0
280-15,0
280-16,0
280-17,0
280-18,0
280-19,0
280-20,0
280-21,0
280-22,0
280-23,0
280-24,0
280-25,0
280-26,0
280-27,0
280-28,0
280-29,0
280-30,0
280-31,0
280-32,0
280-33,0
280-34,0
280-35,0
280-36,0
280-37,0
280-38,0
280-39,0
280-40,0
280-41,0
280-42,0
280-43,0
280-44,0
280-45,0
280-46,0
280-47,0
280-48,0
280-49,0
280-50,1
280-51,1
280-52,1
280-53,1
280-54,1
280-55,1
280-56,1
280-57,1
280-58,1
280-59,1
280-60,1
280-61,1
280-62,1
280-63,1
280-64,1
280-65,1
280-66,1
280-67,1
280-68,1
280-69,1
280-70,1
280-71,1
280-72,1
280-73,1
280-74,1
280-75,1
280-76,1
280-77,1
280-78,1
280-79,1
280-80,1
280-81,1
280-82,1
280-83,1
280-84,1
280-85,1
280-86,1
280-87,1
280-88,1
280-89,1
280-90,1
280-91,1
280-92,1
280-93,1
280-94,1
280-95,1
280-96,1
280-97,1
280-98,1
280-99,1
281-0,1
281-1,1
281-2,1
281-3,1
281-4,1
281-5,1
281-6,1
281-7,1
281-8,1
281-9,1
281-10,1
281-11,1
281-12,1
281-13,1
281-14,1
281-15,1
281-16,1
281-17,1
281-18,1
281-19,1
281-20,1
281-21,1
281-22,1
281-23,1
281-24,1
281-25,1
281-26,1
281-27,1
281-28,1
281-29,1
281-30,1
281-31,1
281-32,1
281-33,1
281-34,1
281-35,1
281-36,1
281-37,1
281-38,1
281-39,1
281-40,1
281-41,1
281-42,1
281-43,1
281-44,1
281-45,1
281-46,1
281-47,1
281-48,1
281-49,1
281-50,0
281-51,0
281-52,0
281-53,0
281-54,0
281-55,0
281-56,0
281-57,0
281-58,0
281-59,0
281-60,0
281-61,0
281-62,0
281-63,0
281-64,0
281-65,0
281-66,0
281-67,0
281-68,0
281-69,0
281-70,0
281-71,0
281-72,0
281-73,0
281-74,0
281-75,0
281-76,0
281-77,0
281-78,0
281-79,0
281-80,0
281-81,0
281-82,0
281-83,0
281-84,0
281-85,0
281-86,0
281-87,0
281-88,0
281-89,0
281-90,0
281-91,0
281-92,0
281-93,0
281-94,0
281-95,0
281-96,0
281-97,0
281-98,0
281-99,0
282-0,0
282-1,0
282-2,0
282-3,0
282-4,0
282-5,0
282-6,0
282-7,0
282-8,0
282-9,0
282-10,0
282-11,0
282-12,0
282-13,0
282-14,0
282-15,0
282-16,0
282-17,0
282-18,0
282-19,0
282-20,0
282-21,0
282-22,0
282-23,0
282-24,0
282-25,0
282-26,0
282-27,0
282-28,0
282-29,0
282-30,0
282-31,0
282-32,0
282-33,0
282-34,0
282-35,0
282-36,0
282-37,0
282-38,0
282-39,0
282-40,0
282-41,0
282-42,0
282-43,0
282-44,0
282-45,0
282-46,0
282-47,0
282-48,0
282-49,0
282-50,8
282-51,8
282-52,8
282-53,8
282-54,8
282-55,8
282-56,8
282-57,8
282-58,8
282-59,8
282-60,8
282-61,8
282-62,8
282-63,8
282-64,8
282-65,8
282-66,8
282-67,8
282-68,8
282-69,8
282-70,8
282-71,8
282-72,8
282-73,8
282-74,8
282-75,8
282-76,8
282-77,8
282-78,8
282-79,8
282-80,8
282-81,8
282-82,8
282-83,8
282-84,8
282-85,8
282-86,8
282-87,8
282-88,8
282-89,8
282-90,8
282-91,8
282-92,8
282-93,8
282-94,8
282-95,8
282-96,8
282-97,8
282-98,8
282-99,8
283-0,8
283-1,8
283-2,8
283-3,8
283-4,8
283-5,8
283-6,8
283-7,8
283-8,8
283-9,8
283-10,8
283-11,8
283-12,8
283-13,8
283-14,8
283-15,8
283-16,8
283-17,8
283-18,8
283-19,8
283-20,8
283-21,8
283-22,8
283-23,8
283-24,8
283-25,8
283-26,8
283-27,8
283-28,8
283-29,8
283-30,8
283-31,8
283-32,8
283-33,8
283-34,8
283-35,8
283-36,8
283-37,8
283-38,8
283-39,8
283-40,8
283-41,8
283-42,8
283-43,8
283-44,8
283-45,8
283-46,8
283-47,8
283-48,8
283-49,8
283-50,0
283-51,0
283-52,0
283-53,0
283-54,0
283-55,0
283-56,0
283-57,0
283-58,0
283-59,0
283-60,0
283-61,0
283-62,0
283-63,0
283-64,0
283-65,0
283-66,0
283-67,0
283-68,0
283-69,0
283-70,0
283-71,0
283-72,0
283-73,0
283-74,0
283-75,0
283-76,0
283-77,0
283-78,0
283-79,0
283-80,0
283-81,0
283-82,0
283-83,0
283-84,0
283-85,0
283-86,0
283-87,0
283-88,0
283-89,0
283-90,0
283-91,0
283-92,0
283-93,0
283-94,0
283-95,0
283-96,0
283-97,0
283-98,0
283-99,0
284-0,0
284-1,0
284-2,0
284-3,0
284-4,0
284-5,0
284-6,0
284-7,0
284-8,0
284-9,0
284-10,0
284-11,0
284-12,0
284-13,0
284-14,0
284-15,0
284-16,0
284-17,0
284-18,0
284-19,0
284-20,0
284-21,0
284-22,0
284-23,0
284-24,0
284-25,0
284-26,0
284-27,0
284-28,0
284-29,0
284-30,0
284-31,0
284-32,0
284-33,0
284-34,0
284-35,0
284-36,0
284-37,0
284-38,0
284-39,0
284-40,0
284-41,0
284-42,0
284-43,0
284-44,0
284-45,0
284-46,0
284-47,0
284-48,0
284-49,0
284-50,7
284-51,7
284-52,7
284-53,7
284-54,7
284-55,7
284-56,7
284-57,7
284-58,7
284-59,7
284-60,7
284-61,7
284-62,7
284-63,7
284-64,7
284-65,7
284-66,7
284-67,7
284-68,7
284-69,7
284-70,7
284-71,7
284-72,7
284-73,7
284-74,7
284-75,7
284-76,7
284-77,7
284-78,7
284-79,7
284-80,7
284-81,7
284-82,7
284-83,7
284-84,7
284-85,7
284-86,7
284-87,7
284-88,7
284-89,7
284-90,7
284-91,7
284-92,7
284-93,7
284-94,7
284-95,7
284-96,7
284-97,7
284-98,7
284-99,7
285-0,7
285-1,7
285-2,7
285-3,7
285-4,7
285-5,7
285-6,7
285-7,7
285-8,7
285-9,7
285-10,7
285-11,7
285-12,7
285-13,7
285-14,7
285-15,7
285-16,7
285-17,7
285-18,7
285-19,7
285-20,7
285-21,7
285-22,7
285-23,7
285-24,7
285-25,7
285-26,7
285-27,7
285-28,7
285-29,7
285-30,7
285-31,7
285-32,7
285-33,7
285-34,7
285-35,7
285-36,7
285-37,7
285-38,7
285-39,7
285-40,7
285-41,7
285-42,7
285-43,7
285-44,7
285-45,7
285-46,7
285-47,7
285-48,7
285-49,7
285-50,0
285-51,0
285-52,0
285-53,0
285-54,0
285-55,0
285-56,0
285-57,0
285-58,0
285-59,0
285-60,0
285-61,0
285-62,0
285-63,0
285-64,0
285-65,0
285-66,0
285-67,0
285-68,0
285-69,0
285-70,0
285-71,0
285-72,0
285-73,0
285-74,0
285-75,0
285-76,0
285-77,0
285-78,0
285-79,0
285-80,0
285-81,0
285-82,0
285-83,0
285-84,0
285-85,0
285-86,0
285-87,0
285-88,0
285-89,0
285-90,0
285-91,0
285-92,0
285-93,0
285-94,0
285-95,0
285-96,0
285-97,0
285-98,0
285-99,0
286-0,0
286-1,0
286-2,0
286-3,0
286-4,0
286-5,0
286-6,0
286-7,0
286-8,0
286-9,0
286-10,0
286-11,0
286-12,0
286-13,0
286-14,0
286-15,0
286-16,0
286-17,0
286-18,0
286-19,0
286-20,0
286-21,0
286-22,0
286-23,0
286-24,0
286-25,0
286-26,0
286-27,0
286-28,0
286-29,0
286-30,0
286-31,0
286-32,0
286-33,0
286-34,0
286-35,0
286-36,0
286-37,0
286-38,0
286-39,0
286-40,0
286-41,0
286-42,0
286-43,0
286-44,0
286-45,0
286-46,0
286-47,0
286-48,0
286-49,0
286-50,4
286-51,4
286-52,4
286-53,4
286-54,4
286-55,4
286-56,4
286-57,4
286-58,4
286-59,4
286-60,4
286-61,4
286-62,4
286-63,4
286-64,4
286-65,4
286-66,4
286-67,4
286-68,4
286-69,4
286-70,4
286-71,4
286-72,4
286-73,4
286-74,4
286-75,4
286-76,4
286-77,4
286-78,4
286-79,4
286-80,4
286-81,4
286-82,4
286-83,4
286-84,4
286-85,4
286-86,4
286-87,4
286-88,4
286-89,4
286-90,4
286-91,4
286-92,4
286-93,4
286-94,4
286-95,4
286-96,4
286-97,4
286-98,4
286-99,4
287-0,4
287-1,4
287-2,4
287-3,4
287-4,4
287-5,4
287-6,4
287-7,4
287-8,4
287-9,4
287-10,4
287-11,4
287-12,4
287-13,4
287-14,4
287-15,4
287-16,4
287-17,4
287-18,4
287-19,4
287-20,4
287-21,4
287-22,4
287-23,4
287-24,4
287-25,4
287-26,4
287-27,4
287-28,4
287-29,4
287-30,4
287-31,4
287-32,4
287-33,4
287-34,4
287-35,4
287-36,4
287-37,4
287-38,4
287-39,4
287-40,4
287-41,4
287-42,4
287-43,4
287-44,4
287-45,4
287-46,4
287-47,4
287-48,4
287-49,4
287-50,0
287-51,0
287-52,0
287-53,0
287-54,0
287-55,0
287-56,0
287-57,0
287-58,0
287-59,0
287-60,0
287-61,0
287-62,0
287-63,0
287-64,0
287-65,0
287-66,0
287-67,0
287-68,0
287-69,0
287-70,0
287-71,0
287-72,0
287-73,0
287-74,0
287-75,0
287-76,0
287-77,0
287-78,0
287-79,0
287-80,0
287-81,0
287-82,0
287-83,0
287-84,0
287-85,0
287-86,0
287-87,0
287-88,0
287-89,0
287-90,0
287-91,0
287-92,0
287-93,0
287-94,0
287-95,0
287-96,0
287-97,0
287-98,0
287-99,0
288-0,0
288-1,0
288-2,0
288-3,0
288-4,0
288-5,0
288-6,0
288-7,0
288-8,0
288-9,0
288-10,0
288-11,0
288-12,0
288-13,0
288-14,0
288-15,0
288-16,0
288-17,0
288-18,0
288-19,0
288-20,0
288-21,0
288-22,0
288-23,0
288-24,0
288-25,0
288-26,0
288-27,0
288-28,0
288-29,0
288-30,0
288-31,0
288-32,0
288-33,0
288-34,0
288-35,0
288-36,0
288-37,0
288-38,0
288-39,0
288-40,0
288-41,0
288-42,0
288-43,0
288-44,0
288-45,0
288-46,0
288-47,0
288-48,0
288-49,0
288-50,0
288-51,0
288-52,0
288-53,0
288-54,0
288-55,0
288-56,0
288-57,0
288-58,0
288-59,0
288-60,0
288-61,0
288-62,0
288-63,0
288-64,0
288-65,0
288-66,0
288-67,0
288-68,0
288-69,0
288-70,0
288-71,0
288-72,0
288-73,0
288-74,0
288-75,0
288-76,0
288-77,0
288-78,0
288-79,0
288-80,0
288-81,0
288-82,0
288-83,0
288-84,0
288-85,0
288-86,0
288-87,0
288-88,0
288-89,0
288-90,0
288-91,0
288-92,0
288-93,0
288-94,0
288-95,0
288-96,0
288-97,0
288-98,0
288-99,0
289-0,0
289-1,0
289-2,0
289-3,0
289-4,0
289-5,0
289-6,0
289-7,0
289-8,0
289-9,0
289-10,0
289-11,0
289-12,0
289-13,0
289-14,0
289-15,0
289-16,0
289-17,0
289-18,0
289-19,0
289-20,0
289-21,0
289-22,0
289-23,0
289-24,0
289-25,0
289-26,0
289-27,0
289-28,0
289-29,0
289-30,0
289-31,0
289-32,0
289-33,0
289-34,0
289-35,0
289-36,0
289-37,0
289-38,0
289-39,0
289-40,0
289-41,0
289-42,0
289-43,0
289-44,0
289-45,0
289-46,0
289-47,0
289-48,0
289-49,0
289-50,0
289-51,0
289-52,0
289-53,0
289-54,0
289-55,0
289-56,0
289-57,0
289-58,0
289-59,0
289-60,0
289-61,0
289-62,0
289-63,0
289-64,0
289-65,0
289-66,0
289-67,0
289-68,0
289-69,0
289-70,0
289-71,0
289-72,0
289-73,0
289-74,0
289-75,0
289-76,0
289-77,0
289-78,0
289-79,0
289-80,0
289-81,0
289-82,0
289-83,0
289-84,0
289-85,0
289-86,0
289-87,0
289-88,0
289-89,0
289-90,0
289-91,0
289-92,0
289-93,0
289-94,0
289-95,0
289-96,0
289-97,0
289-98,0
289-99,0
290-0,0
290-1,0
290-2,0
290-3,0
290-4,0
290-5,0
290-6,0
290-7,0
290-8,0
290-9,0
290-10,0
290-11,0
290-12,0
290-13,0
290-14,0
290-15,0
290-16,0
290-17,0
290-18,0
290-19,0
290-20,0
290-21,0
290-22,0
290-23,0
290-24,0
290-25,0
290-26,0
290-27,0
290-28,0
290-29,0
290-30,0
290-31,0
290-32,0
290-33,0
290-34,0
290-35,0
290-36,0
290-37,0
290-38,0
290-39,0
290-40,0
290-41,0
290-42,0
290-43,0
290-44,0
290-45,0
290-46,0
290-47,0
290-48,0
290-49,0
290-50,6
290-51,6
290-52,6
290-53,6
290-54,6
290-55,6
290-56,6
290-57,6
290-58,6
290-59,6
290-60,6
290-61,6
290-62,6
290-63,6
290-64,6
290-65,6
290-66,6
290-67,6
290-68,6
290-69,6
290-70,6
290-71,6
290-72,6
290-73,6
290-74,6
290-75,6
290-76,6
290-77,6
290-78,6
290-79,6
290-80,6
290-81,6
290-82,6
290-83,6
290-84,6
290-85,6
290-86,6
290-87,6
290-88,6
290-89,6
290-90,6
290-91,6
290-92,6
290-93,6
290-94,6
290-95,6
290-96,6
290-97,6
290-98,6
290-99,6
291-0,6
291-1,6
291-2,6
291-3,6
291-4,6
291-5,6
291-6,6
291-7,6
291-8,6
291-9,6
291-10,6
291-11,6
291-12,6
291-13,6
291-14,6
291-15,6
291-16,6
291-17,6
291-18,6
291-19,6
291-20,6
291-21,6
291-22,6
291-23,6
291-24,6
291-25,6
291-26,6
291-27,6
291-28,6
291-29,6
291-30,6
291-31,6
291-32,6
291-33,6
291-34,6
291-35,6
291-36,6
291-37,6
291-38,6
291-39,6
291-40,6
291-41,6
291-42,6
291-43,6
291-44,6
291-45,6
291-46,6
291-47,6
291-48,6
291-49,6
291-50,0
291-51,0
291-52,0
291-53,0
291-54,0
291-55,0
291-56,0
291-57,0
291-58,0
291-59,0
291-60,0
291-61,0
291-62,0
291-63,0
291-64,0
291-65,0
291-66,0
291-67,0
291-68,0
291-69,0
291-70,0
291-71,0
291-72,0
291-73,0
291-74,0
291-75,0
291-76,0
291-77,0
291-78,0
291-79,0
291-80,0
291-81,0
291-82,0
291-83,0
291-84,0
291-85,0
291-86,0
291-87,0
291-88,0
291-89,0
291-90,0
291-91,0
291-92,0
291-93,0
291-94,0
291-95,0
291-96,0
291-97,0
291-98,0
291-99,0
292-0,0
292-1,0
292-2,0
292-3,0
292-4,0
292-5,0
292-6,0
292-7,0
292-8,0
292-9,0
292-10,0
292-11,0
292-12,0
292-13,0
292-14,0
292-15,0
292-16,0
292-17,0
292-18,0
292-19,0
292-20,0
292-21,0
292-22,0
292-23,0
292-24,0
292-25,0
292-26,0
292-27,0
292-28,0
292-29,0
292-30,0
292-31,0
292-32,0
292-33,0
292-34,0
292-35,0
292-36,0
292-37,0
292-38,0
292-39,0
292-40,0
292-41,0
292-42,0
292-43,0
292-44,0
292-45,0
292-46,0
292-47,0
292-48,0
292-49,0
292-50,5
292-51,5
292-52,5
292-53,5
292-54,5
292-55,5
292-56,5
292-57,5
292-58,5
292-59,5
292-60,5
292-61,5
292-62,5
292-63,5
292-64,5
292-65,5
292-66,5
292-67,5
292-68,5
292-69,5
292-70,5
292-71,5
292-72,5
292-73,5
292-74,5
292-75,5
292-76,5
292-77,5
292-78,5
292-79,5
292-80,5
292-81,5
292-82,5
292-83,5
292-84,5
292-85,5
292-86,5
292-87,5
292-88,5
292-89,5
292-90,5
292-91,5
292-92,5
292-93,5
292-94,5
292-95,5
292-96,5
292-97,5
292-98,5
292-99,5
293-0,5
293-1,5
293-2,5
293-3,5
293-4,5
293-5,5
293-6,5
293-7,5
293-8,5
293-9,5
293-10,5
293-11,5
293-12,5
293-13,5
293-14,5
293-15,5
293-16,5
293-17,5
293-18,5
293-19,5
293-20,5
293-21,5
293-22,5
293-23,5
293-24,5
293-25,5
293-26,5
293-27,5
293-28,5
293-29,5
293-30,5
293-31,5
293-32,5
293-33,5
293-34,5
293-35,5
293-36,5
293-37,5
293-38,5
293-39,5
293-40,5
293-41,5
293-42,5
293-43,5
293-44,5
293-45,5
293-46,5
293-47,5
293-48,5
293-49,5
293-50,0
293-51,0
293-52,0
293-53,0
293-54,0
293-55,0
293-56,0
293-57,0
293-58,0
293-59,0
293-60,0
293-61,0
293-62,0
293-63,0
293-64,0
293-65,0
293-66,0
293-67,0
293-68,0
293-69,0
293-70,0
293-71,0
293-72,0
293-73,0
293-74,0
293-75,0
293-76,0
293-77,0
293-78,0
293-79,0
293-80,0
293-81,0
293-82,0
293-83,0
293-84,0
293-85,0
293-86,0
293-87,0
293-88,0
293-89,0
293-90,0
293-91,0
293-92,0
293-93,0
293-94,0
293-95,0
293-96,0
293-97,0
293-98,0
293-99,0
294-0,0
294-1,0
294-2,0
294-3,0
294-4,0
294-5,0
294-6,0
294-7,0
294-8,0
294-9,0
294-10,0
294-11,0
294-12,0
294-13,0
294-14,0
294-15,0
294-16,0
294-17,0
294-18,0
294-19,0
294-20,0
294-21,0
294-22,0
294-23,0
294-24,0
294-25,0
294-26,0
294-27,0
294-28,0
294-29,0
294-30,0
294-31,0
294-32,0
294-33,0
294-34,0
294-35,0
294-36,0
294-37,0
294-38,0
294-39,0
294-40,0
294-41,0
294-42,0
294-43,0
294-44,0
294-45,0
294-46,0
294-47,0
294-48,0
294-49,0
294-50,3
294-51,3
294-52,3
294-53,3
294-54,3
294-55,3
294-56,3
294-57,3
294-58,3
294-59,3
294-60,3
294-61,3
294-62,3
294-63,3
294-64,3
294-65,3
294-66,3
294-67,3
294-68,3
294-69,3
294-70,3
294-71,3
294-72,3
294-73,3
294-74,3
294-75,3
294-76,3
294-77,3
294-78,3
294-79,3
294-80,3
294-81,3
294-82,3
294-83,3
294-84,3
294-85,3
294-86,3
294-87,3
294-88,3
294-89,3
294-90,3
294-91,3
294-92,3
294-93,3
294-94,3
294-95,3
294-96,3
294-97,3
294-98,3
294-99,3
295-0,3
295-1,3
295-2,3
295-3,3
295-4,3
295-5,3
295-6,3
295-7,3
295-8,3
295-9,3
295-10,3
295-11,3
295-12,3
295-13,3
295-14,3
295-15,3
295-16,3
295-17,3
295-18,3
295-19,3
295-20,3
295-21,3
295-22,3
295-23,3
295-24,3
295-25,3
295-26,3
295-27,3
295-28,3
295-29,3
295-30,3
295-31,3
295-32,3
295-33,3
295-34,3
295-35,3
295-36,3
295-37,3
295-38,3
295-39,3
295-40,3
295-41,3
295-42,3
295-43,3
295-44,3
295-45,3
295-46,3
295-47,3
295-48,3
295-49,3
295-50,0
295-51,0
295-52,0
295-53,0
295-54,0
295-55,0
295-56,0
295-57,0
295-58,0
295-59,0
295-60,0
